PRODUTO;CONSTITUINTE
10227;229
8472;169
7706;39
8873;94
4305;183
6890;144
14142;313
5295;50
9601;312
698;4
6446;323
11414;186
5437;99
7368;99
7156;246
13761;236
7255;239
11443;193
13752;208
9598;241
3190;226
11283;63
1004;304
1260;34
2190;26
8600;155
4256;259
202;63
6489;78
13581;215
13910;268
4335;22
4475;84
11017;319
826;62
796;200
3791;24
4478;77
11581;315
9402;90
12820;17
11563;299
278;207
12432;37
3167;20
3679;249
9018;291
513;42
7239;230
7736;257
10131;236
4278;187
9671;150
8501;304
10469;152
7284;212
11568;77
9202;124
11958;232
8225;169
9584;308
13788;160
9712;137
9332;233
5362;200
12620;72
158;257
3346;104
6965;124
1714;88
245;158
3460;31
11853;284
6782;133
8015;177
12836;235
5836;303
1959;279
316;294
5895;243
4036;222
12517;303
4705;170
3594;40
12174;182
4722;282
1756;135
8223;187
294;59
12129;124
3081;59
11804;175
3363;5
10902;51
4061;296
3273;223
3997;171
13863;279
13155;306
13213;227
9554;217
10242;15
8416;271
10452;133
12202;120
253;144
6013;266
13556;314
451;139
10432;23
12776;124
8624;268
9960;192
3139;104
6709;126
11665;150
6761;268
4673;192
3723;20
12029;248
3663;39
11884;30
7641;200
4483;155
1390;44
11886;141
3295;206
10279;83
13750;27
3127;12
11598;76
325;46
3265;46
8684;23
3433;88
7810;22
6297;222
710;282
1152;318
12344;247
6351;172
9030;267
1938;91
6791;73
2877;52
1833;73
1294;60
5626;93
7137;200
10048;37
13630;133
2913;300
5639;91
11161;212
13478;22
11665;212
3282;14
9121;295
2838;276
9969;23
3144;261
11983;156
2169;135
8085;136
12412;64
4388;249
9750;9
9230;221
184;316
4284;140
14053;201
4755;240
11445;278
4264;219
3845;241
5527;291
8637;120
13894;95
13930;16
5903;131
5217;50
3823;32
2174;105
7444;84
2931;55
7314;201
2011;279
11102;325
7389;75
9762;102
2832;97
3569;172
10727;186
7096;288
8343;210
11822;40
9950;14
13298;203
9036;92
4061;269
4949;82
11770;243
5181;193
12449;272
14012;281
1551;261
963;25
13184;69
6557;135
1050;91
8067;168
13611;241
10518;42
8662;49
1712;38
4740;99
8927;259
6550;13
10494;86
13143;5
9774;87
7520;313
7335;95
9622;206
12528;223
12002;321
5034;255
2964;244
4559;49
5229;70
760;36
5799;309
6281;270
12764;193
6890;323
12257;265
13892;162
13120;144
8879;311
6973;192
8194;54
4188;42
11870;248
113;35
6366;261
7233;18
7930;310
11799;101
5718;110
1575;78
12995;55
11036;216
9415;62
6068;256
8571;30
9768;95
10990;22
11997;74
5837;144
7832;313
9378;15
8636;168
4681;24
3354;24
13852;101
12706;42
1323;102
6270;76
10335;285
2998;290
13790;46
9963;195
7656;128
10256;177
1424;292
4921;243
4843;283
13114;313
7381;234
4381;50
11940;252
4259;221
5770;262
12955;169
10934;99
2066;138
9387;274
10681;57
2629;233
14054;158
1515;99
990;105
2744;184
13760;226
7103;271
12281;97
7035;195
10996;289
14040;69
12538;203
13308;80
2535;95
8699;37
310;157
2848;274
8263;289
10610;275
7507;270
1449;133
10910;174
1421;13
6909;252
4997;272
12041;33
1635;210
4183;100
10174;75
2132;131
13641;97
5823;142
4862;171
2182;259
12495;316
4493;183
5100;99
7972;268
9961;71
271;141
3261;101
2403;317
9159;79
12289;46
10661;43
3860;16
12999;149
8421;186
4757;324
3224;148
3132;189
13080;249
8117;56
4284;309
13533;23
12110;226
130;313
4041;208
11892;304
6158;284
3638;132
6584;109
6218;217
6619;48
7167;312
11522;279
8196;62
2305;178
7934;272
11819;302
13451;269
6258;249
8206;12
1828;21
252;41
13160;312
11664;233
6989;77
12004;3
6385;69
1993;229
2800;55
4637;208
13671;116
101;307
5208;159
8308;138
4951;239
11248;292
12701;98
2081;161
8769;66
11678;317
2309;38
13426;183
6618;130
6267;277
9483;255
13973;50
12013;156
1263;301
13604;323
7852;131
11681;74
367;51
5426;261
5129;113
431;99
6824;107
5443;316
9408;300
7435;249
8978;125
12887;319
5240;75
4994;107
1054;217
4457;160
1224;8
1335;26
399;306
4786;273
4403;75
7438;250
10894;266
8380;4
2638;312
11290;167
10212;59
8797;150
9786;322
3105;115
9814;74
4449;104
2639;316
10590;123
8873;201
4175;253
7999;286
8231;79
7054;12
13251;192
5919;71
1753;216
11312;206
643;59
3509;150
185;183
3893;159
12483;168
742;62
1846;34
13386;61
3568;264
9243;313
11049;200
5700;45
4367;166
12654;94
2240;127
13570;293
7479;116
10403;99
7309;112
2843;312
8827;31
7999;156
3294;169
13845;207
11834;157
10170;255
4518;194
6827;106
11965;151
11715;164
10826;3
10126;6
13020;215
460;72
9686;56
4221;148
11111;209
3856;182
14178;240
1396;202
9887;88
2225;111
6661;152
1674;275
5999;110
12504;165
12336;247
8250;113
2306;309
9228;233
1080;24
12186;30
3672;184
6877;313
11967;98
3055;79
12981;81
3837;161
2884;195
345;244
12575;230
6665;222
2950;227
12505;56
14084;219
11312;148
57;243
3108;20
4603;320
12881;40
545;244
102;183
9340;19
6528;136
4079;247
11833;201
9966;69
9250;282
2346;111
3606;64
2797;166
7573;187
9057;135
3334;299
1283;216
7238;203
4798;76
5283;33
11583;40
8394;29
11201;268
1004;125
8106;183
9471;301
1743;209
11494;273
7996;239
8074;156
8845;120
512;143
4790;225
8030;26
4603;235
6934;206
13931;310
594;86
12508;24
6244;168
7693;236
3647;127
4321;48
13220;102
6641;71
7706;117
10980;171
822;186
1198;107
10390;3
12867;179
9490;84
12979;301
6969;325
6496;15
925;130
7276;113
9506;188
634;324
12201;237
10404;256
787;104
8336;18
9352;308
10653;88
1637;183
4012;11
12504;241
448;273
2945;285
6724;242
10643;129
4414;45
11149;148
986;297
12167;260
5642;251
7458;155
13483;96
9675;226
6811;204
12795;226
1480;29
2677;257
5642;316
5293;51
11740;126
3991;285
8100;91
8457;280
9536;206
4453;183
4841;283
5272;40
4861;201
11930;260
1052;233
7743;220
4767;38
8552;245
5390;55
8386;44
4204;24
2487;323
4403;324
2296;194
3117;232
13925;123
2415;231
1011;315
5862;124
9929;196
6739;263
13052;203
11529;220
5929;214
12030;147
11237;267
8845;144
13457;30
2674;226
6129;246
13746;71
11633;77
7749;197
5717;51
414;61
290;226
7075;266
9941;156
13960;170
9810;286
4002;226
7777;67
2517;225
302;52
1019;203
5467;231
5156;179
13920;1
1064;90
778;10
7120;103
3965;166
3619;204
7658;22
9694;98
11128;292
13352;77
4610;240
5033;1
2134;223
746;141
10845;143
12021;84
447;141
11158;206
12765;206
8670;298
234;97
268;220
5577;100
1084;135
1746;254
9633;34
12388;95
11445;213
11114;202
9242;69
2852;205
2882;129
11541;88
7450;18
30;143
6223;33
12930;175
7536;129
129;9
1980;169
11802;18
1254;273
719;174
6043;152
8559;3
6132;83
12093;288
1684;311
12748;68
845;320
5393;106
2774;267
2483;252
10663;173
5690;255
7575;14
8965;299
780;63
6076;205
8551;107
10611;178
5993;152
3289;323
12596;190
11351;151
8616;166
1287;307
12702;317
6284;45
1893;34
2234;315
2937;25
1349;102
11408;299
652;10
13117;113
13423;12
338;271
5819;217
6205;76
13623;172
10761;303
10307;136
12280;138
3126;276
1200;159
3212;192
10393;5
13881;262
210;271
1121;13
2051;35
1673;324
8175;283
11347;191
5231;258
2777;241
2214;40
5665;120
13045;142
8581;37
11525;42
7364;88
12930;109
12414;212
2555;134
4866;263
7768;17
13506;199
12980;24
6699;135
10787;127
9509;322
5405;181
4540;237
12932;95
4238;310
72;164
2214;202
1809;81
11885;205
8469;104
7649;273
3374;132
13397;116
1868;38
4926;1
7454;315
676;179
13530;122
13552;224
1599;92
6266;64
7115;168
12534;73
4464;313
408;158
5136;119
989;150
8949;244
12257;94
11800;32
11684;165
11256;302
10463;148
1058;241
6566;79
7863;266
1300;197
5547;69
3498;121
13796;86
6524;181
12164;312
13010;322
43;278
98;131
4879;23
1321;117
4827;269
5760;283
12000;288
9002;209
1603;255
4130;23
11587;195
4115;302
11129;300
6140;81
12860;66
11526;290
7751;48
4713;305
11758;157
10761;219
1367;252
10453;251
6263;125
7984;183
8900;80
4236;191
3950;163
4414;298
7832;208
10062;313
12070;240
7541;232
10666;302
5424;14
5621;7
11739;70
5448;114
5950;250
4218;25
4082;193
2159;242
4873;166
4887;305
1854;254
12619;143
7341;148
10529;179
1060;228
890;44
8494;20
3293;25
3109;79
8528;315
11789;62
11956;101
5248;304
3994;281
9808;50
6204;320
7550;12
5722;235
10238;246
10219;10
4362;241
8758;44
420;132
5052;60
5720;30
5855;19
3599;171
11607;60
10912;279
324;200
11929;1
10522;69
9649;70
6365;9
8846;237
8357;8
10782;76
1169;128
1947;193
6323;295
771;150
13162;205
4015;323
2515;174
5435;162
7079;240
4139;303
12104;48
13643;40
4823;96
7086;283
5451;107
4508;158
6096;64
5517;221
3009;43
7179;148
5169;214
9449;163
7119;15
12766;137
4659;65
12596;309
946;111
1585;323
9292;84
7899;247
4762;268
2748;29
4497;264
8745;42
10789;19
13719;16
12148;311
1643;235
2410;235
2378;222
14008;247
8050;273
332;292
12922;35
4278;200
7020;42
11247;168
784;275
10071;281
12207;194
8376;271
12249;250
5837;155
10333;231
4314;160
9900;256
13138;154
4118;245
4487;210
12823;1
10590;64
9487;54
7085;50
4448;190
10489;130
489;64
3315;64
2008;203
3107;70
12521;82
2369;259
881;199
11465;244
11523;3
6124;76
9424;130
8792;74
3601;189
4050;97
7406;4
491;141
4801;114
8789;225
10855;173
6897;279
2547;195
13245;293
11500;194
12423;163
11912;160
1592;70
7165;68
12968;49
11798;236
7488;303
4083;243
7867;270
8854;257
5495;1
9858;34
13949;49
3929;72
12656;222
13106;293
10167;117
12162;82
13881;312
11642;141
10695;5
9243;152
2534;93
12930;54
5540;110
2356;45
7205;245
5764;122
5186;275
11392;2
9967;83
1168;43
7335;274
5939;319
6909;44
11524;8
1607;325
6358;152
5121;7
6700;209
4994;22
3741;73
11375;184
13563;130
7117;185
9692;199
6652;127
10486;51
1109;198
1976;173
1504;205
3691;117
4703;281
11655;143
113;41
4786;141
2886;307
5203;36
578;229
10744;37
5700;179
4714;142
4674;23
9817;36
1992;280
383;253
7207;74
4191;278
10293;186
4293;265
7015;86
5815;310
5953;69
4511;286
10918;32
10295;304
7774;164
8589;7
6084;262
12707;255
6650;321
3670;299
2131;93
7385;80
8117;7
6283;100
13673;84
4283;275
245;295
6933;132
2268;90
6415;75
10235;163
9015;22
3459;215
12268;194
6283;259
5935;117
11806;165
804;302
10204;23
5988;237
13394;294
9203;143
10890;43
5843;81
5232;170
9135;294
5191;268
489;164
4875;234
4041;153
6352;116
14036;23
10306;277
6004;80
400;81
8228;99
3980;141
4039;41
13644;14
8362;321
13936;186
5447;98
10897;296
4700;62
1204;290
4736;92
5784;260
1575;229
12728;117
4817;80
10596;113
407;98
9303;44
289;78
5562;141
8421;64
6583;302
3740;117
2938;295
13191;5
12629;242
5204;169
1489;86
8671;129
3669;263
9422;253
7078;119
3627;113
10124;193
7340;278
555;40
5512;12
7867;214
7092;36
13966;294
14038;178
1723;262
1306;259
11378;200
4165;179
4758;92
7638;110
1930;140
8383;115
7066;62
8814;194
9713;138
13563;319
11350;193
818;121
13599;203
13590;311
10132;45
1117;289
3277;158
4584;210
6781;71
11943;283
12337;97
10479;188
7015;320
1440;227
932;245
691;82
4042;83
12310;72
3433;299
5037;93
3267;306
13923;168
13144;318
9294;307
13277;260
11910;231
11982;119
7539;145
9330;320
13924;305
1449;294
10665;122
3442;163
12746;222
11805;240
478;92
10478;194
7910;185
13579;150
8718;286
6054;181
7979;206
12502;62
1626;57
4557;72
5971;97
6100;10
4669;73
11233;252
2860;283
526;314
6830;132
11592;318
9190;235
12564;281
11511;133
11965;156
11230;259
5490;82
1301;286
11075;210
9558;111
12754;79
9890;320
135;223
2405;19
11919;277
4587;285
9065;288
14049;213
4593;33
13149;163
13264;30
6608;69
13797;312
14161;51
1519;176
12984;254
557;322
438;265
1799;234
6655;251
11226;263
571;238
7846;172
3393;73
10251;222
4142;108
6105;139
5484;95
13234;100
3884;257
6248;79
7575;166
4214;275
11241;161
10621;144
2959;115
5491;24
9891;44
10141;75
2239;125
10759;226
857;207
1577;128
11008;166
5680;212
11230;95
2881;231
1497;221
11941;82
1357;57
12750;236
13413;254
4544;130
8557;48
237;65
1254;151
508;293
4434;283
281;317
2938;103
10078;275
12549;210
7015;123
2998;146
346;161
5339;98
11803;69
4032;208
3268;144
7621;82
13959;13
12137;270
10669;47
3044;254
9138;7
2132;222
1204;178
1265;192
262;2
11421;205
13808;266
11455;161
12736;55
7720;180
263;28
1595;232
8586;283
12521;1
13343;162
6697;94
7338;169
7133;283
11497;248
12293;148
96;220
9070;244
12821;74
3718;201
12422;239
1660;218
417;197
5483;284
2956;171
13022;140
12983;100
11398;196
10023;187
13474;28
4277;57
3746;97
13478;76
13374;290
13104;101
3209;47
12778;258
483;21
2325;134
1919;154
3996;112
2096;311
4304;37
1075;10
5487;200
2830;188
4904;181
13979;50
2656;234
6494;223
4025;275
9414;284
2148;280
3731;288
14136;55
583;64
3177;65
10890;270
623;96
1786;308
8441;312
4845;19
7672;287
167;117
13208;66
7155;184
13245;228
7455;12
1157;59
4735;312
6739;181
2582;284
2569;60
5453;239
3407;246
10969;182
3342;116
1570;285
12679;293
3744;28
9746;309
3224;310
8722;289
3343;314
11155;118
5691;100
3594;164
620;93
5257;34
11766;271
8084;309
3829;200
291;86
11667;6
12134;13
10273;72
1186;274
10668;177
11052;55
7564;260
7682;225
7759;263
1881;304
5363;252
8678;289
1957;142
12643;7
13798;74
11418;131
5566;112
14102;215
10539;22
8799;112
2539;194
790;117
6179;25
13823;323
1704;109
5878;79
7465;85
3130;66
12493;311
12927;207
13977;184
3007;135
8540;22
9597;15
9655;112
4860;78
11750;38
1834;304
1725;200
2102;144
1440;228
7146;185
14173;173
6353;38
2675;171
2506;171
7582;28
4215;4
14041;121
13463;169
2957;119
12590;194
1853;291
11250;60
2971;251
12725;42
3038;29
13856;249
8944;42
8371;21
7713;120
13071;60
12046;89
1489;149
11408;228
3609;271
9582;164
7644;221
13287;290
5370;25
11281;55
13721;22
1995;235
14035;272
6398;19
5877;144
14096;254
5373;95
5796;185
8020;14
11108;209
8308;50
6505;219
12483;106
13649;139
5139;284
8301;212
7378;183
6898;84
4674;67
5449;266
4774;38
1439;234
2224;82
13054;250
8595;11
6765;235
14126;189
3595;63
10492;16
7676;224
13478;156
6921;209
910;66
8810;231
10147;153
11663;178
4984;29
3147;186
7726;304
8815;210
2773;159
5448;231
2210;275
8054;221
9443;37
11214;178
8911;274
1056;269
3572;80
697;122
681;37
13766;126
922;269
8774;159
8441;315
7810;268
2871;93
3401;58
14244;81
523;281
2352;290
8651;28
6034;33
7956;242
6125;124
8741;188
3724;122
1723;199
2605;297
9545;86
5138;220
5256;111
12357;4
2038;9
8741;236
11513;299
9100;48
7599;203
645;25
2002;322
1635;111
11871;80
6075;288
7019;104
9230;98
6130;298
650;62
12241;87
13131;277
4230;62
6524;185
12042;105
3002;257
1374;191
7706;11
5299;146
9010;2
8860;219
6238;14
6794;156
5823;239
2675;71
10290;51
12270;166
6730;262
12643;77
4854;320
13841;256
7145;3
6401;305
11006;62
9336;102
10065;290
9719;2
8624;24
8037;153
4155;264
3374;304
8882;73
13828;102
5410;162
4003;222
1213;213
6017;126
12793;50
4606;23
3403;303
3941;122
4849;44
2837;51
13976;244
10872;119
8022;33
742;145
5470;323
7260;18
3616;3
13287;186
5132;168
4843;283
14032;314
8821;75
10769;45
4505;311
12020;281
5981;325
7825;126
512;25
6612;300
6926;259
7787;255
1725;58
12570;15
8321;204
12009;78
13926;257
11539;96
13106;123
9735;143
4268;165
1538;106
12496;126
13744;124
2765;184
7112;275
5204;317
947;153
9264;104
7401;293
10918;54
8684;96
3327;78
267;276
1054;291
10353;94
10689;59
906;235
13555;250
566;290
12690;220
12894;185
1088;120
3656;3
9055;54
5560;196
13901;321
4850;186
13118;104
13935;313
8648;248
4366;162
6311;176
6081;100
6036;36
12432;233
1769;39
5388;247
10636;25
6737;312
3427;207
5599;5
8999;280
12317;89
3159;283
9917;99
11606;296
3455;5
9372;314
9951;300
2669;163
5513;311
12944;318
8707;319
1275;194
13875;46
2269;290
12388;215
3818;251
11932;183
1131;247
7279;5
5395;236
5538;167
101;37
9908;193
2388;257
5410;264
3759;176
2434;90
4572;249
11526;144
11603;260
3255;253
12255;41
6473;264
2605;152
6623;156
4250;159
8088;251
11628;322
5043;267
13431;225
5113;282
8446;150
10899;92
437;107
5115;73
12392;248
8588;304
2796;158
1605;43
12450;188
8931;19
1468;28
1180;22
12161;22
1274;77
4258;204
11285;236
7292;55
11934;269
10903;151
10781;50
13858;97
306;3
2016;96
12522;47
8871;310
13582;91
6682;125
9711;125
3281;101
10972;141
13689;38
1487;92
5019;199
8426;200
10517;8
2752;321
11557;164
10451;11
13533;152
8373;200
3661;56
2945;169
