PRODUTO;CONSTITUINTE
1217;53
6328;126
3099;267
3731;285
11513;47
2992;279
12893;177
7051;53
6975;321
8500;280
13624;18
812;185
12789;10
3833;2
9648;71
11660;275
6049;8
3302;322
10789;283
6893;48
9458;260
7264;259
1478;136
13028;285
4351;95
7022;92
5707;286
7631;293
7729;276
10218;218
190;114
12468;279
7798;46
246;177
12530;78
1736;264
13438;86
7396;128
13936;203
6873;113
8040;228
9392;86
13891;135
8621;79
7914;265
1083;296
11517;35
3282;19
9137;77
12913;173
11311;78
7023;291
7689;301
9062;48
7552;264
6981;242
5482;163
10216;110
9604;202
4272;242
8889;121
1508;180
8553;101
13970;215
3069;267
1918;120
1415;83
10975;26
7949;197
3134;312
1686;96
11300;87
7491;30
7916;146
11271;222
5832;182
13369;19
2770;290
1419;191
2204;73
5292;115
13952;105
10958;19
12844;76
10728;276
5482;295
4816;283
9316;249
11519;153
3355;219
10869;239
9531;95
9398;265
5683;185
210;76
5713;196
5308;5
9208;253
3394;197
2896;117
8096;281
2027;94
4660;179
12475;272
9314;106
12164;162
10030;130
9665;243
4324;284
4966;280
8584;44
1383;125
13858;130
9907;74
12048;207
1899;75
1450;285
6;121
7794;325
13885;113
1169;11
3061;219
13980;207
11646;51
29;168
6389;240
12261;278
4133;43
13894;198
11033;294
484;174
3312;316
10579;21
3271;34
12645;119
7675;109
13769;161
3963;226
6241;223
8695;300
2120;267
8174;223
5479;136
11629;235
13469;25
10805;246
8693;55
1810;189
10300;279
8787;266
3322;181
7101;282
8980;90
2705;275
8472;257
115;58
13200;227
11068;53
1026;241
5725;320
11457;300
10293;223
1809;123
328;300
10037;31
4373;40
12116;291
10007;110
10662;11
13804;163
13822;196
7640;63
5603;191
10157;248
10616;165
415;71
3261;240
287;9
852;90
11411;302
11453;279
14169;280
12867;1
11711;1
13819;318
10040;262
10322;140
13650;48
9013;93
12740;104
617;322
10581;188
9011;17
13553;194
3995;134
11440;29
13253;70
3059;52
5292;48
3538;277
4768;255
8736;189
11764;176
510;198
2635;5
8081;319
9031;295
12200;94
4483;184
622;155
13240;221
9568;154
7372;75
923;18
7798;223
5127;214
7665;50
577;241
8577;248
10134;132
3589;247
3558;213
8335;224
9354;318
7253;139
7120;230
12218;281
2774;74
3008;158
12432;56
12814;49
12920;63
5985;147
5435;296
13077;58
3138;4
13932;116
4008;221
11696;229
3909;166
11735;311
11035;51
13541;224
306;172
7366;187
402;1
233;26
7059;208
6081;35
2240;7
377;65
1429;106
13055;172
84;179
12677;241
3639;59
13154;292
5548;78
4202;23
9377;33
5131;12
6425;44
2183;229
6891;174
3819;57
6679;216
13556;297
11641;152
11;104
7326;92
12523;84
8964;150
13409;224
9941;282
10162;64
10904;55
4050;20
7310;275
4728;124
5931;154
11944;156
2422;143
1635;187
2127;77
5956;289
1249;55
1175;294
979;215
14137;71
6683;96
10500;223
9872;19
3788;301
5163;24
1775;263
4728;117
10140;197
13332;159
1891;11
12687;146
281;244
297;272
11756;82
4835;34
841;150
5114;27
5727;67
6394;178
9914;238
1682;65
2938;229
13022;72
4868;146
409;239
11484;71
9690;316
12241;199
3533;140
1407;230
11691;278
10700;210
13782;295
8311;37
10679;1
9442;313
9968;205
5948;178
4186;262
8229;191
2355;130
2265;226
808;308
14025;35
4680;148
2188;59
9261;271
12645;142
3446;291
4635;78
9763;96
12495;48
14101;155
5258;167
9422;179
2492;259
3030;29
1142;78
7970;29
3230;198
5590;152
5964;38
818;311
12495;56
8078;59
12820;39
2516;85
10357;21
1899;287
448;39
7364;318
6612;32
7471;211
4560;155
11804;201
12587;70
9232;247
4839;117
5732;82
804;78
5722;248
9065;271
4562;65
8840;40
10409;305
2198;98
10758;8
10952;35
8883;67
12708;90
5187;210
10387;90
3537;137
7443;36
1882;235
11519;28
8902;143
9115;20
12756;292
11239;141
12550;249
9915;118
13435;141
6628;278
2078;200
2133;14
3193;241
2646;233
12974;130
6008;83
4215;132
7369;312
12961;147
13522;126
4909;252
1585;50
10308;282
3829;238
1353;81
5814;240
11981;230
5566;274
13297;132
5263;4
5252;207
11582;23
1907;313
8134;172
7940;125
2896;192
12997;110
11296;194
5733;308
12315;251
3316;155
8859;126
12659;253
8101;107
32;252
4392;114
13218;253
10933;42
13319;302
1939;254
13072;213
2786;144
11797;147
4528;232
346;131
3728;10
969;58
4889;119
4080;142
8730;100
2698;318
4377;235
4931;180
733;246
1867;12
11588;89
9399;74
9362;288
7136;68
5558;223
10454;52
5400;194
6582;185
9596;184
10119;6
9602;185
8878;16
10836;323
2533;97
3097;289
11676;167
6932;290
12567;227
8638;97
1496;207
3889;44
13891;135
8896;284
1119;33
13271;270
1246;318
4103;175
9505;128
9016;299
3303;282
5109;104
3422;149
4096;151
2040;120
7816;20
12735;57
1995;281
8460;96
2428;275
11817;130
4035;182
2303;201
683;21
13914;310
10647;192
11990;171
10235;321
11409;163
11378;87
13821;35
2457;289
8271;215
6635;69
2882;230
9957;1
13465;100
10971;20
2634;239
3774;252
6274;77
2989;190
810;251
12243;324
4637;279
8333;181
9586;34
10242;150
10556;105
11028;241
4198;185
10022;48
4151;255
13539;239
1831;167
870;79
6794;166
10481;215
11430;268
10321;321
10373;253
10125;1
14125;147
13309;118
5848;145
3311;39
10041;169
2653;106
12420;207
7835;116
4169;112
2396;72
10881;305
13663;176
13192;10
1734;150
101;262
11071;36
11788;214
11689;146
11248;125
6791;43
7255;204
11300;131
1008;68
4647;178
6671;314
5903;271
6944;15
9654;271
780;60
5931;277
5284;150
10543;266
6281;248
2992;269
2955;286
4016;158
6030;283
6032;15
5640;319
8676;204
8815;32
11091;41
6513;90
9804;321
225;125
12792;216
13997;142
7628;299
728;257
6315;167
6485;193
9448;148
2366;276
4924;221
3659;114
13460;213
8238;134
11826;188
2250;256
13503;6
12532;282
5557;53
13103;10
9200;218
2458;246
7851;73
6864;74
9221;159
10707;171
14246;318
13579;43
7695;309
5108;45
11247;100
6630;297
1729;322
1748;97
1613;199
283;155
7027;302
12743;181
11875;94
1158;169
5210;92
12179;194
1468;91
12090;224
14193;25
1532;266
6108;76
4013;48
13524;69
8211;33
9362;139
6825;86
583;241
4618;269
4472;11
5040;147
4757;264
1867;123
8302;15
8561;292
11778;62
11833;255
1536;133
2687;2
4815;178
4860;211
11839;58
1586;132
6235;140
9560;242
9882;246
1465;276
1684;237
12042;239
254;69
11790;93
13681;281
839;288
12469;58
7245;224
11255;36
13870;203
10804;294
13792;14
13875;197
1278;190
6991;175
14258;180
11079;236
9937;260
6165;39
13095;272
11996;68
1616;148
13009;30
11861;249
9888;131
4288;211
816;231
13763;165
9777;324
8622;297
13038;71
2385;214
5089;206
7600;170
9806;169
10431;137
5457;254
520;307
6983;134
778;216
11072;309
4553;276
6744;225
12988;283
3696;13
6656;190
13299;211
7831;262
6111;124
6076;216
5453;163
6998;142
5938;270
9045;218
13151;188
289;283
2468;123
3985;197
10985;220
11770;263
2207;113
2818;239
3020;147
7445;224
8073;41
2820;318
2154;303
2442;122
1867;27
3232;213
1620;247
8569;118
4299;281
915;317
11144;311
8063;118
6420;48
242;201
12129;252
4415;312
11718;25
7290;176
7821;298
6818;93
13327;41
5164;236
7927;21
1281;304
13726;182
10967;45
2922;144
5925;7
8217;42
594;17
11324;158
13060;29
9903;164
11834;85
5613;20
12253;141
4565;218
3689;297
12802;130
7200;142
1419;112
6795;29
2034;138
4183;247
2717;116
4992;202
2938;314
4987;284
12491;83
14240;285
5938;176
10465;206
9;258
11765;97
4087;24
13468;6
1108;76
383;7
13955;245
4648;55
2155;159
3805;278
7177;301
12427;2
7843;205
2647;101
7913;202
4422;86
12597;107
6931;170
1604;252
4520;127
6516;100
8835;260
4076;106
1853;62
11505;60
3200;86
1316;301
518;208
5168;255
3875;250
5621;66
8270;27
3231;24
13002;249
11041;92
3851;3
10136;34
2029;212
2623;295
11122;137
1790;229
5812;285
12134;151
324;20
7880;242
13870;43
1936;93
6676;131
6523;246
3375;161
7709;5
11506;247
11753;305
6793;280
11801;136
4419;150
2138;83
13528;41
11709;245
5637;255
5414;191
8861;196
13704;153
10377;41
3792;13
4133;58
229;165
517;63
5236;91
13699;148
13777;3
6660;121
12159;259
3248;144
8045;145
7414;44
3352;187
13114;93
10700;178
11070;216
8061;240
12954;319
7934;11
2793;95
586;212
8033;171
485;310
1171;275
8180;6
5212;280
10911;234
7837;140
2614;179
780;77
7525;251
9867;284
3919;260
4340;26
13496;219
13859;272
324;244
9124;274
3590;148
7641;277
6359;213
12297;228
12092;316
6428;244
8525;277
6234;92
13544;129
507;143
3998;5
11141;77
12581;118
11760;88
13627;282
12136;206
3023;314
4752;324
481;226
12419;67
4590;318
4611;27
12539;315
14172;315
6011;254
13819;154
10049;5
1419;41
2109;166
2333;192
5429;279
12420;292
1529;305
12244;286
5552;139
5768;147
1525;86
5175;92
9055;189
10769;210
9080;68
555;321
1931;102
9906;177
6511;25
12217;57
3451;5
5642;313
1251;264
9005;283
12374;196
4442;136
2648;325
13789;194
13246;9
8929;183
13655;240
9634;181
7339;320
7181;12
8623;298
9338;220
13006;82
12594;43
10327;149
6603;45
1267;187
7347;173
1198;306
9206;217
8892;272
12984;247
6385;86
11409;238
514;199
7679;141
11845;314
7373;204
10164;168
2254;271
4804;168
14018;136
5128;102
10123;141
6352;186
10906;123
9555;168
12097;129
3411;147
12374;54
5008;148
14077;178
11237;119
9269;310
1593;4
9508;312
12910;174
9463;99
9861;218
9761;261
10328;104
5670;125
5267;172
1459;223
12947;195
44;204
7405;297
14241;18
13634;239
5521;242
1601;214
9095;199
12516;238
7393;107
6946;189
872;171
10951;271
6869;23
10547;131
2749;161
6175;160
12950;159
9820;56
14177;82
10999;176
6562;169
1464;244
10865;243
13299;208
3220;45
10834;59
2056;232
2868;217
12637;262
4881;233
6264;213
2354;275
4805;83
8695;277
5786;221
12027;6
14123;217
5766;270
7153;38
11752;227
11314;161
2535;274
3637;224
3297;204
374;161
12377;129
5908;178
3531;280
9913;175
8278;218
10127;35
9466;285
1703;28
12115;295
11970;167
1465;195
7306;42
1030;137
1183;6
641;52
7807;294
7935;204
11864;156
5478;161
7936;139
12636;212
11544;159
9113;230
5382;210
8634;144
9127;279
207;97
5755;159
262;230
6446;65
5302;10
5470;229
472;193
6352;260
11462;120
6288;12
35;132
4608;223
1747;153
5924;210
11453;83
6168;124
11268;36
12510;159
1948;296
132;303
6666;48
13380;313
12415;238
6192;1
1447;323
11129;154
7473;266
9820;155
6565;26
251;56
3747;159
11671;87
1827;247
13314;178
4077;171
5465;17
1843;263
12329;206
3644;301
10125;323
4935;117
11320;267
10405;126
3390;281
13909;131
2096;235
11954;185
6894;105
277;162
3138;26
3508;154
4937;96
9960;185
8859;21
5648;33
2544;268
4366;138
8142;54
333;180
5426;307
10400;227
8735;119
7727;18
1486;9
1212;283
5930;323
5041;80
3750;135
12277;19
4214;128
3634;321
1919;233
217;103
5073;325
2754;231
9938;292
14117;227
1473;301
3805;237
1848;243
2818;32
4617;157
10450;192
2457;220
2252;261
431;2
6145;177
5196;181
12096;322
2890;255
7297;255
11740;190
3317;115
13549;42
1919;270
12727;185
5679;246
6100;157
6915;284
11915;274
2536;262
1730;189
2818;306
2305;111
650;201
10731;116
7168;19
10671;6
158;186
1950;60
4337;223
11072;89
496;270
7999;49
5136;69
10204;107
4953;207
7887;66
1817;319
101;76
6021;210
275;214
12460;206
2440;140
8086;147
2832;132
6669;55
13508;141
11739;186
7241;103
5138;292
12432;303
3992;74
13355;30
9633;119
8799;63
411;154
6588;99
4512;268
9781;142
8015;290
11405;2
10694;278
12280;107
3091;115
6369;104
764;317
12591;51
7239;89
9032;215
3338;38
6582;23
11117;323
1335;10
8388;275
9446;241
6460;11
10315;89
9386;2
3012;190
12954;243
11609;14
10724;41
6946;24
5793;191
1820;237
3901;204
10018;8
12152;95
11793;24
11937;287
590;166
6076;5
6855;53
5611;25
13048;145
8062;7
2216;112
10355;75
13778;46
3757;207
14206;199
13422;253
10573;321
10267;172
2264;91
12951;114
10076;106
7860;277
3021;143
7959;146
7345;67
2278;111
5813;14
1200;287
12549;292
2988;47
864;82
7363;170
9966;242
5054;198
10911;302
13355;213
9016;205
5769;108
1535;233
1153;67
5314;315
13389;104
5303;262
9196;118
920;116
3688;316
1335;218
7097;194
9009;105
13085;60
7768;272
11720;97
14186;304
5531;53
802;226
14057;30
10298;262
13791;123
10172;42
10378;276
3823;15
2857;64
4095;103
5590;20
804;46
12883;30
9806;50
10470;291
8706;96
2932;262
10335;129
2288;84
9983;275
10226;52
5377;77
706;184
2639;230
8660;122
6072;269
1838;322
11917;152
1669;183
5927;75
12422;228
1555;47
1797;33
2168;179
1638;36
7467;323
2703;255
8237;297
13772;190
625;263
371;242
208;265
5534;309
5467;204
11764;80
2590;164
6086;41
10857;25
7343;273
12942;202
480;227
12449;209
2616;64
172;308
11485;241
354;54
9134;161
11793;79
1638;116
1270;268
3160;304
2955;145
6668;86
2715;260
11300;217
5225;42
4204;317
4911;323
10361;223
407;132
7771;73
2957;128
13499;269
6464;310
6235;50
3576;64
2698;170
8170;192
6896;250
6790;51
926;103
5033;205
7466;240
2897;232
9224;158
2519;192
11357;146
6758;275
13130;215
13204;107
12172;191
86;228
11393;288
6089;165
1761;18
2046;77
3848;310
5107;63
8116;258
2873;315
10439;99
1520;76
6021;200
4075;239
5207;4
11812;257
1838;198
3428;318
542;23
337;176
1326;271
5821;231
7852;274
6398;304
3302;57
14254;16
1626;57
4391;29
3128;171
9480;241
14179;247
9879;176
8654;21
6527;175
8111;289
8233;75
6484;252
9306;81
948;111
760;19
250;81
9121;263
5058;152
9518;13
2312;240
2352;170
96;121
12719;167
1787;83
2586;179
1735;26
5874;139
2417;102
2156;109
249;262
10670;33
1039;231
11437;287
217;176
221;298
9729;53
2318;267
4955;259
6911;76
8644;52
1509;10
12541;263
4937;119
8552;74
12308;304
617;20
1034;75
7624;151
8013;322
9428;218
9944;280
6504;86
2666;138
6261;264
7307;35
2181;301
262;300
2265;143
12367;39
3342;297
5225;233
4996;249
3215;48
6594;77
12710;11
2;113
3569;121
13027;86
7599;262
16;112
104;61
12140;206
11227;240
9332;106
7516;24
9951;158
2086;208
2127;48
6140;230
3526;67
7844;162
4882;158
12168;302
5431;57
13237;98
4188;325
4714;50
1310;312
5748;153
11827;83
7237;175
5902;318
9546;147
9680;317
10455;301
11925;218
9517;298
8009;82
1751;301
3799;109
6532;102
12304;156
546;205
128;203
11410;272
9199;94
11137;279
8697;60
6766;296
10670;37
5329;49
222;304
7893;28
9731;164
3905;46
2880;30
2637;80
7476;84
8515;234
6676;210
3291;87
10331;318
1884;312
9508;321
5009;226
7660;28
1950;214
3249;136
5104;20
9668;284
1368;38
11427;21
12419;125
9359;283
13092;119
6462;127
3629;127
11542;300
8044;180
12016;57
12408;170
6088;106
12131;90
13418;25
11758;315
9966;265
6129;126
4866;198
11485;31
10416;109
7701;324
6261;129
13976;210
13416;27
11106;69
10050;6
10344;43
12872;62
8032;248
12371;93
10979;213
4949;293
3166;227
7812;91
11273;36
10917;82
4448;130
5719;75
12721;195
10625;154
8507;31
14104;300
5984;297
11014;156
10232;299
3379;300
10710;291
1029;23
780;213
12331;218
3275;78
13328;93
9908;300
518;265
13421;21
9754;12
13494;198
10274;174
3211;8
5153;77
3456;161
3507;165
12740;193
5872;176
5370;153
2693;218
188;218
8151;311
784;222
5635;32
9170;284
4449;321
8422;155
12041;201
1672;90
7391;122
11413;26
4569;104
8159;22
2294;152
8126;132
9823;289
1216;287
1076;217
12493;238
1384;158
7629;15
1553;238
3685;124
88;237
2575;161
7110;118
5350;247
8950;255
2572;202
12857;278
4054;295
2054;127
4542;165
5322;16
4786;282
2003;319
12835;25
438;116
10484;318
13844;131
7476;314
5039;118
5548;289
5730;257
6114;80
7809;213
4282;265
10056;303
7347;101
13175;50
7439;110
7633;219
5871;128
3184;142
14254;6
1962;138
6113;18
4802;299
12097;238
2344;206
13234;91
8308;66
13746;99
7830;131
4152;27
9327;42
12636;125
13255;95
13975;205
10550;143
9967;196
4411;28
99;205
8390;164
8712;32
6206;325
10304;220
14251;225
13096;163
3500;47
5015;237
8203;183
8725;30
11274;5
11041;101
3576;16
8065;123
5005;20
8848;302
10864;19
3723;129
4726;40
11002;197
5991;272
6590;108
13850;287
7117;144
6056;108
11167;1
4379;233
13508;107
2760;150
10622;186
7623;46
2494;128
6648;138
7719;296
5838;239
3129;4
7970;176
7713;133
12838;149
10914;43
11292;219
2950;76
8500;72
2768;105
4407;23
3707;115
11077;280
6665;54
5832;264
6303;145
11127;141
13179;35
2384;68
4429;325
10440;85
2909;234
1939;67
8855;145
7107;4
1291;165
8243;268
2712;116
12972;55
12166;7
4140;63
8267;144
3841;79
9544;280
9441;174
4150;86
10386;297
7268;74
13052;139
7771;61
11095;116
