PRODUTO;NOME_GENERICO;NOME_MEDICAMENTO;QUANTIDADE;FAIXA_ETARIA;REG_INFARMED;AREA_TERAPEUTICA;LOTE;Dosagem;TEMPERATURA;PRECO;ADMINISTRACAO;RECEITA;GENERICO;FORMATO
953;Aripiprazol;Abilify;10;1;70759564;5;;30 mg;4;96,00;2;0;0;51
954;Aripiprazol;Abilify;10;0;702451017;12;;5 mg;7;120,00;2;0;0;51
955;Aripiprazol;Abilify;7;7;652502276;17;;7.5 mg/ml;4;29,00;6;0;0;177
956;Aripiprazol;Abilify;12;10;904436629;9;;1 mg/ml;2;105,00;13;0;0;180
957;Artemeter + Lumefantrina;Riamet;6;1;788284984;4;;20 mg + 120 mg;4;14,00;2;0;0;41
958;Artesunato + Mefloquina;Falcitrim;7;2;643330010;8;;(200 mg) + (250 mg);1;48,00;2;0;0;55
959;Articaina + Adrenalina;Articaina + Adrenalina Normon;7;7;718999688;9;;72 mg/1.8 ml + 0.009 mg/1.8 ml;2;112,00;12;1;1;177
960;Articaina + Adrenalina;Articaina + Adrenalina Normon;15;2;858912334;7;;72 mg/1.8 ml + 0.018 mg/1.8 ml;7;41,00;12;1;1;177
961;Articaina + Adrenalina;Articaina + Adrenalina Tanesdot;12;6;863811032;14;;72 mg/1.8 ml + 0.009 mg/1.8 ml;5;19,00;6;1;1;177
962;Articaina + Adrenalina;Articaina + Adrenalina Tanesdot;14;2;575862304;8;;72 mg/1.8 ml + 0.018 mg/1.8 ml;3;148,00;8;1;1;177
963;Articaina + Adrenalina;Artinibsa;12;2;560229954;2;;72 mg/1.8 ml + 0.009 mg/1.8 ml;1;87,00;3;0;0;177
964;Articaina + Adrenalina;Artinibsa;5;10;511137114;13;;72 mg/1.8 ml + 0.018 mg/1.8 ml;2;121,00;14;0;0;177
965;Articaina + Adrenalina;Artinostrum 1:100000;2;7;884452464;3;;72 mg/1.8 ml + 0.033 mg/1.8 ml;0;53,00;9;0;0;177
966;Articaina + Adrenalina;Artinostrum 1:200000;8;7;878697380;5;;72 mg/1.8 ml + 0.017 mg/1.8 ml;6;47,00;13;0;0;177
967;Articaina + Adrenalina;Meganest 1:100.000;5;0;552072534;1;;72 mg/1.8 ml + 0.033 mg/1.8 ml;7;150,00;9;0;0;177
968;Articaina + Adrenalina;Meganest 1:200.000;11;8;578954371;17;;72 mg/1.8 ml + 0.017 mg/1.8 ml;4;91,00;2;0;0;177
969;Articaina + Adrenalina;Septanest 1/100.000;11;7;727802805;4;;68 mg/1.7 ml + 0.031 mg/1.7 ml;6;104,00;6;0;0;177
970;Articaina + Adrenalina;Septanest 1/200.000;10;9;797745841;4;;68 mg/1.7 ml + 0.015 mg/1.7 ml;4;137,00;9;0;0;177
971;Articaina + Adrenalina;Ubistesin 1/100 000;7;7;995893634;5;;68 mg/1.7 ml + 0.017 mg/1.7 ml;2;113,00;9;0;0;177
972;Articaina + Adrenalina;Ubistesin 1/200 000;2;8;217969061;1;;68 mg/1.7 ml + 0.01 mg/1.7 ml;7;45,00;11;0;0;177
973;Asenapina;Sycrest;4;3;187348791;0;;10 mg;4;83,00;8;0;0;58
974;Asenapina;Sycrest;6;10;773097450;2;;5 mg;1;107,00;8;0;0;58
975;Aspartato de arginina;Asparten 5;4;2;81916025;14;;5000 mg/10 ml;0;127,00;6;0;0;180
976;Aspartato de arginina;Bioenergex;6;7;918047011;18;;5000 mg/10 ml;6;114,00;4;0;0;180
977;Aspartato de arginina;Pan-Astenico R;9;8;322616651;10;;5000 mg/10 ml;5;89,00;2;0;0;180
978;Aspartato de arginina;Sargenor;10;2;889935211;17;;500 mg;6;139,00;2;0;0;28
979;Aspartato de arginina;Sargenor;7;8;432013195;1;;1000 mg/10 ml;7;83,00;1;0;0;180
980;Aspartato de arginina;Sargenor 5;11;10;173144067;9;;5000 mg/10 ml;4;70,00;11;0;0;180
981;Aspartato de magnesio;Magnesiocard;7;5;526217069;11;;1229.6 mg;1;81,00;2;0;0;157
982;Aspartato de magnesio;Metabol-Mg;7;10;364738836;14;;1229.6 mg;0;2,00;10;0;0;157
983;Aspartato de magnesio + Aspartato de potassio;Miostenil;5;7;846068953;7;;250 mg + 250 mg;7;51,00;2;0;0;41
984;Aspartato de magnesio + Aspartato de potassio;Polase;7;8;240311641;11;;45 mg/g + 45 mg/g;2;53,00;11;0;0;109
985;Atazanavir;Reyataz;6;9;376829317;3;;100 mg;2;70,00;2;0;0;28
986;Atazanavir;Reyataz;5;5;253939971;11;;150 mg;3;21,00;2;0;0;28
987;Atazanavir;Reyataz;1;7;137882323;20;;200 mg;5;79,00;2;0;0;28
988;Atazanavir;Reyataz;1;9;284746709;12;;300 mg;5;58,00;2;0;0;28
989;Atazanavir;Reyataz;13;10;659603034;5;;50 mg/1.5 g;7;97,00;8;0;0;157
990;Atenolol;Atenolol Alter 100 mg comprimidos;13;6;123465903;9;;100 mg;1;30,00;2;1;1;41
991;Atenolol;Atenolol Alter 50 mg comprimidos;15;8;397079188;3;;50 mg;2;33,00;2;1;1;41
992;Atenolol;Atenolol Azevedos;6;1;740150478;6;;100 mg;7;17,00;2;1;1;56
993;Atenolol;Atenolol Azevedos;3;3;646195480;11;;25 mg;2;111,00;2;1;1;56
994;Atenolol;Atenolol Azevedos;8;8;667638787;16;;50 mg;3;135,00;2;1;1;56
995;Atenolol;Atenolol Bluepharma Industria Farmacêutica S.A. 100 mg Comprimidos;9;2;217344737;5;;100 mg;1;85,00;2;1;1;41
996;Atenolol;Atenolol Bluepharma Industria Farmacêutica S.A. 50 mg Comprimidos;6;10;10263249;1;;50 mg;5;83,00;2;1;1;41
997;Atenolol;Atenolol Bril;10;1;63344839;5;;100 mg;2;38,00;2;1;1;56
998;Atenolol;Atenolol Bril;10;9;230113917;20;;50 mg;5;127,00;2;1;1;56
999;Atenolol;Atenolol Cinfa 100 mg Comprimidos;5;8;877370229;8;;100 mg;3;105,00;2;1;1;41
1000;Atenolol;Atenolol Cinfa 50 mg Comprimidos;8;9;664353640;0;;50 mg;0;19,00;2;1;1;41
