PRODUTO;CONSTITUINTE
997;223
8250;16
197;209
5956;80
518;56
10557;72
1583;131
1892;251
733;239
2497;134
5675;125
9431;2
463;310
170;271
5578;102
8232;130
6856;31
4436;188
305;190
3433;74
12666;83
340;35
11212;3
10789;318
4941;196
2760;144
6908;14
14212;311
2462;71
2627;145
6327;166
7713;297
3459;313
5729;53
14148;311
4120;129
12681;213
4104;127
802;22
8376;276
12967;29
9485;44
2026;252
6900;97
4605;123
9422;297
14100;186
13703;174
3830;95
14230;317
7085;35
12086;21
8799;108
4286;248
4279;322
11592;65
8677;151
8560;177
6775;65
3838;145
8742;254
741;286
12600;198
1881;253
14181;37
11984;281
5520;275
4047;24
13717;147
12376;224
13233;212
8883;103
7083;29
12439;247
3260;109
12809;280
7470;73
2363;148
11783;137
12146;145
5882;175
12324;290
10344;80
11951;216
10201;79
329;271
3693;29
9017;128
5809;45
11031;103
10695;315
5431;131
1998;230
12875;148
5062;110
2026;12
10383;299
10598;228
12054;200
4294;257
5284;186
9342;187
9807;235
5424;46
10180;150
1134;191
10234;160
12997;280
4279;290
11967;34
9920;234
372;154
373;114
3384;140
9818;270
8763;192
12831;239
1507;83
9148;258
8040;85
7618;195
2202;86
3474;108
12319;42
3579;226
10308;92
604;205
12511;117
5991;211
13725;33
76;111
13412;214
4332;23
1633;98
9312;31
7756;77
11001;317
11460;30
5218;166
7321;17
12316;72
3912;321
9995;119
10987;207
3622;8
3159;115
1420;21
7181;74
6765;271
8241;272
1560;15
9367;198
9205;319
2519;65
3640;120
4777;217
12835;245
5468;124
5558;278
4308;196
10025;1
3133;93
1983;139
10169;33
7128;319
9969;251
3942;154
7793;119
8571;263
8886;120
11102;49
3352;207
1233;6
997;275
7353;208
1509;319
13305;127
4288;141
11775;208
3369;291
6677;114
10304;322
3532;54
3024;169
5011;298
154;193
2123;119
7436;271
12969;158
7006;294
2719;233
7885;115
4589;276
2424;203
13573;231
9177;178
226;54
2134;304
227;318
10128;216
8703;205
10661;210
3066;50
3427;53
127;2
7887;66
4298;239
4307;318
7060;254
6220;155
2205;6
14166;48
4896;95
3358;112
9793;99
8574;98
13076;26
5594;266
12316;136
125;238
845;110
13157;224
6683;149
8641;149
2609;152
10467;287
4590;77
9007;325
7182;222
4947;120
10801;143
6285;213
11982;279
9043;34
6992;99
11361;123
9503;49
8179;11
5895;221
8473;6
13899;321
10047;53
7127;6
12040;230
3746;38
449;232
13756;36
8861;179
6617;49
12263;58
6439;283
13190;80
7606;18
5516;6
13934;158
9002;6
437;198
5720;173
1735;72
13419;321
7357;193
2468;311
5987;64
6238;230
7199;145
4402;14
2696;288
4343;33
1394;99
12743;48
1328;54
13576;184
13715;193
2756;155
9660;299
10721;130
8290;186
4169;54
2424;72
1244;290
3383;1
129;294
11121;282
1626;198
8188;288
11562;297
4027;169
1326;190
1583;306
8797;140
6324;283
11016;244
8912;244
217;57
10692;39
8005;278
2160;246
6957;8
5471;38
10;62
13211;148
9819;149
1697;207
13088;85
11035;122
9351;125
1012;111
5524;125
543;261
10566;5
516;218
4416;281
2039;272
572;99
9928;68
8695;200
856;262
4604;131
9559;73
7641;13
10730;272
6940;198
10271;154
13612;269
842;278
10554;233
2872;273
4104;177
7622;293
2063;281
13620;249
1427;238
1286;209
13765;155
8341;184
4309;52
644;131
13182;264
6121;318
3607;241
12890;163
14180;24
8375;57
7973;212
10379;283
13794;152
6284;258
14063;197
7706;31
636;177
12032;186
1683;305
9084;271
12980;42
8930;92
9743;35
10386;62
3988;90
2265;191
9102;36
380;20
13850;161
3633;296
2920;246
11903;198
8241;199
6790;30
13508;213
5113;197
3360;233
6995;150
12445;21
3709;270
12552;198
9278;100
7022;45
9043;306
2807;183
11024;177
4004;246
3127;121
2071;36
8362;100
10630;6
3484;120
9749;9
30;198
3240;290
288;266
7100;50
10416;49
2570;35
249;298
12882;30
2663;42
6092;218
1881;143
11186;5
11763;228
12011;44
12593;249
1076;112
2979;208
7214;156
9405;145
13208;170
3012;201
4629;12
13144;237
9876;279
6973;309
11110;232
2932;9
12638;302
14177;41
1936;97
12193;106
12465;100
14094;213
7792;177
8872;205
5306;193
5769;81
948;197
9553;107
12600;226
3810;181
514;68
2845;231
210;5
954;235
4964;235
12432;258
9212;213
2174;8
6761;304
6761;47
6681;146
7825;285
11316;238
1369;151
4352;173
14023;176
606;307
6702;279
10375;195
12078;177
10299;256
10549;81
6738;193
7872;197
878;187
1449;252
12359;249
5685;151
7435;95
8545;281
2474;289
4211;92
663;72
1018;248
7969;44
12816;81
7917;266
13913;101
3361;261
4769;152
14028;64
223;285
1244;266
7929;43
2841;223
10748;308
3706;91
3502;144
2065;234
1276;318
9558;77
12444;58
5596;32
5567;217
7825;42
11936;253
7968;58
13378;163
1356;217
7384;103
8024;56
3259;250
12466;179
3558;187
3061;257
3003;15
11310;44
3778;116
5064;250
11137;245
8955;196
2217;179
815;15
13418;13
4207;259
12101;98
9733;60
13268;306
7324;114
6988;165
1363;112
5074;119
1704;264
5871;22
12120;181
7894;306
12080;187
13628;171
9858;184
3875;314
5352;240
3723;301
1175;164
8644;19
9512;263
11200;163
4356;149
4725;96
11583;229
9013;60
9122;282
5319;104
3350;238
10976;11
4917;205
4566;126
9328;62
2767;280
1128;260
1473;76
14145;261
4315;157
14125;49
6986;97
4635;309
8355;211
6859;133
4125;12
7689;153
11334;86
13748;303
7567;22
11126;140
6175;282
6464;174
4771;29
7620;105
2782;5
1380;7
12770;143
8864;210
8424;48
337;19
1209;87
8601;322
5986;188
250;238
762;220
7181;164
307;292
10376;248
13810;64
2409;278
8029;135
12835;145
8019;270
5566;82
2160;184
9561;121
11602;113
3890;92
11363;30
7939;177
12326;222
6523;286
5526;88
4214;252
3155;238
440;296
12972;57
2822;231
4514;19
1130;181
12186;69
1737;110
7979;23
11523;313
5789;66
4041;71
490;150
9818;103
12071;35
10993;21
11612;109
5323;162
13812;240
2188;49
7702;28
167;217
6495;305
10754;4
10608;315
4491;318
12908;234
10608;308
4447;102
7919;201
2957;293
4741;143
1355;65
11791;74
4256;218
12040;226
2668;12
12377;83
12236;108
6058;10
7938;7
8391;122
13198;12
12001;275
11742;273
12375;14
1196;31
11972;13
12112;66
10763;193
12507;240
1822;229
6131;199
5425;100
12358;233
4506;83
4898;44
5190;221
11496;321
1220;322
11608;4
7438;49
9030;141
7962;118
10511;295
13656;294
11746;14
12303;243
9559;324
5969;241
11705;145
4007;34
2034;209
7561;11
4093;181
1005;113
4010;40
488;76
3813;29
2372;214
10962;225
4181;190
10825;49
12289;15
8244;268
2798;235
9478;85
13109;312
3041;52
8069;61
6240;48
13282;257
13730;106
607;121
13816;18
1267;138
11670;17
7777;56
3547;13
12399;181
10684;199
5494;97
9398;90
10113;108
9882;108
13060;157
10292;176
11936;81
4423;249
13674;161
3169;131
14127;286
5957;33
10425;232
5553;82
11289;279
11366;294
8874;283
3925;322
8903;163
6437;212
2125;257
968;75
172;67
13280;208
1856;132
2003;165
10023;280
5719;11
13563;286
14239;261
6094;82
11070;26
13157;169
2723;183
1453;224
429;302
12305;198
7859;196
5175;80
6285;78
10441;149
7510;158
11329;37
3252;276
11302;95
13738;69
4551;47
5454;19
463;300
7831;1
11904;228
7366;19
14026;297
4688;71
9611;225
9001;199
8796;82
1510;120
12643;58
5936;229
12086;203
10853;82
4087;123
802;162
10264;31
7696;292
915;231
398;109
1579;119
1747;196
7103;285
6392;316
749;91
2778;28
8932;237
10108;95
9987;118
8028;320
11404;13
5230;148
9137;142
8043;125
12993;256
3553;303
14250;22
12503;174
10202;21
2125;193
3092;143
2025;67
1835;162
4075;104
9899;295
11359;314
11455;36
11445;11
475;253
154;242
10593;178
4324;105
1529;33
9588;97
9230;268
13604;21
10367;113
4932;233
5680;38
4492;142
5952;195
9275;249
4514;142
6314;252
3086;170
7102;64
6327;297
13662;278
11239;288
3123;60
2731;51
5622;94
1665;41
8277;232
9086;203
8431;206
7986;173
8276;143
2202;296
685;229
3247;109
9201;220
10791;67
3141;41
13837;39
1124;296
5381;141
8821;289
12095;257
905;240
7155;231
6826;261
13181;274
10163;289
2976;231
5965;250
1995;120
12749;297
820;121
6150;281
2732;144
7137;242
8789;4
4254;307
6517;138
11245;27
8775;150
6928;90
9774;267
10238;125
9557;305
442;200
10893;268
3130;87
9198;269
11699;5
5440;7
4717;34
4383;14
12442;68
10173;322
2824;235
12337;294
10389;123
6493;33
9689;236
12547;141
9963;206
12251;208
10029;303
894;19
13189;29
12512;24
7423;304
8047;278
8998;39
12281;105
1858;100
7137;301
2166;308
4759;80
10287;145
12258;32
1137;21
7608;148
1536;154
12808;216
11463;85
6436;213
7625;299
1881;205
8360;20
3936;165
11775;245
4050;195
5007;166
12558;96
2517;74
4078;199
11294;196
2848;75
5513;105
7570;311
4472;127
8550;198
10842;167
12528;275
573;324
8756;61
12490;320
8858;82
6528;108
4984;83
11502;24
9719;145
5515;29
6535;146
6585;234
5717;303
4363;87
2927;17
10897;217
13546;208
12396;21
9724;126
10449;156
11299;20
4177;118
7915;93
11940;125
8937;154
12631;47
13855;62
13248;29
14213;126
8400;222
10313;205
2466;220
10977;320
3386;177
5597;275
11559;24
9690;208
8649;251
8328;320
2887;239
741;34
11026;187
5164;300
13891;205
12647;72
12611;150
12372;116
11971;75
11675;255
1897;296
9383;282
4624;249
3996;299
12767;241
438;311
8176;201
9831;247
6087;40
7406;281
1679;78
4835;63
8082;173
3164;138
1615;245
67;100
11015;137
13254;180
3568;11
13828;112
12268;223
10993;6
11310;254
12460;24
7999;301
5845;315
1328;69
4254;286
12638;69
651;81
6177;189
12729;6
6519;170
2171;251
12154;172
11738;213
9668;94
11992;279
1519;125
9522;162
6408;321
9212;150
308;23
5011;254
923;219
8028;153
9638;118
920;151
1218;91
8615;43
4990;229
13644;202
12689;218
13233;144
5582;149
1724;213
9749;285
6532;296
7904;63
8343;268
745;133
4825;53
13929;125
5341;11
3407;54
10319;86
1099;273
9481;109
12323;62
12997;189
5899;324
13573;289
2661;68
9092;280
7977;105
9265;33
866;210
160;134
8303;159
3275;18
12262;178
4449;5
3465;70
10689;302
9426;133
13470;301
6512;276
7921;312
13042;204
13879;306
2693;317
9688;243
10204;108
5516;133
5823;240
8710;70
10710;304
9436;83
7690;160
7700;70
3432;256
13454;44
3904;323
417;17
8505;164
13785;265
6311;35
5000;8
6031;48
6528;180
861;104
7814;268
3714;141
7494;23
12591;246
2423;24
11746;123
12851;51
12064;155
6237;238
4324;10
13677;144
13339;264
10913;276
609;189
9982;168
739;272
4478;246
12069;20
6321;299
8017;90
11288;324
12948;153
669;305
9460;124
11141;282
5298;129
7542;126
13531;125
6866;135
6063;172
8553;180
6624;44
1883;38
10754;178
4838;115
1639;69
8507;142
3660;239
1448;179
12398;50
4781;100
4627;121
5200;321
9132;29
7542;276
8688;28
8875;27
191;274
10335;25
10560;288
5837;218
8820;30
13136;129
10840;190
8674;173
13972;119
6322;126
3208;23
12329;214
8115;209
1934;192
9658;74
3378;141
7040;201
5741;192
8405;274
2561;202
532;181
3143;284
1864;187
5336;219
4076;199
1672;92
13274;114
7499;176
1455;130
2515;285
13042;96
12482;173
9322;39
5631;66
1187;139
4060;287
1713;126
2438;57
6840;177
10674;191
12740;208
7281;167
7359;72
11210;117
6594;226
9312;287
13531;312
2477;187
3920;112
8445;235
1682;66
3797;24
11831;10
9090;77
7881;63
7133;166
651;319
7276;249
10222;258
1113;122
9656;209
11434;80
2194;178
9592;302
9414;41
13085;14
6861;227
4201;153
5435;88
6755;18
1870;24
2627;305
2849;145
6798;262
9078;111
9937;131
12101;324
8598;91
4179;208
7147;265
9365;87
9614;126
2467;251
7908;76
13041;96
10115;295
9860;275
10976;44
1712;130
6303;162
7672;75
1737;25
6395;132
12566;91
10874;289
1381;56
11982;224
5598;291
6952;200
3066;246
13345;35
4204;249
2445;258
12543;142
1217;60
10607;298
10307;39
7025;115
14238;317
12684;264
7463;130
4441;24
8936;236
9070;188
11751;184
8148;179
13293;120
6534;129
733;195
4999;16
4611;17
2245;243
11000;158
1518;234
12236;109
10022;90
10983;176
8063;207
1244;122
850;251
11037;291
2522;222
10713;234
1176;110
2244;274
10850;9
9719;232
9553;202
5650;78
5927;137
9327;146
1080;60
8971;151
2700;79
1428;271
9462;147
8420;215
11087;163
426;107
8496;57
11675;68
14063;303
8424;42
9819;24
8706;247
7802;212
3019;293
186;306
2327;6
2339;170
10483;291
4915;61
3358;301
2883;88
3514;168
7024;174
3753;311
4933;100
4477;47
9410;130
6972;319
2522;211
13711;38
5560;245
8904;197
6975;49
6424;188
11237;309
9085;209
4374;186
11363;37
2506;90
2677;249
5554;202
1876;314
8740;131
10623;109
843;115
3595;300
9057;187
7524;85
9060;245
9050;254
12666;141
12503;122
8864;288
9074;27
10570;96
11598;267
12719;250
7304;72
13748;82
10057;109
7944;257
2771;42
12571;47
4282;291
12768;145
5150;156
5675;107
2264;272
8282;287
6393;259
8431;171
791;200
699;238
9907;159
12818;46
306;215
2715;151
9577;193
12763;242
1481;303
12623;155
2164;257
10355;153
3695;56
10324;100
13281;112
9664;132
7257;240
9838;3
3265;257
14062;324
1456;143
13352;217
6747;178
9152;73
12544;245
5863;187
7282;28
11078;272
11011;144
2190;13
13520;201
632;169
9232;278
812;216
6923;246
6281;224
11109;66
2290;44
1624;318
12410;145
8444;8
12552;91
2832;195
3804;157
13142;242
4300;269
9691;100
1468;112
9874;82
3240;181
9480;136
3942;139
5364;8
764;323
11062;19
5375;131
365;214
14075;150
11693;160
1270;120
4859;267
4396;82
9489;272
8245;143
13251;234
6715;59
251;161
7027;232
14254;15
6055;126
11198;256
8253;181
10563;290
2753;272
5988;183
7671;11
4913;101
3465;159
7692;172
2525;94
1938;90
11550;241
6052;134
8057;208
70;255
2268;60
4204;41
11433;17
2627;85
13355;26
5897;36
5654;265
10059;242
9026;158
4830;97
13226;104
11577;59
1741;12
8291;180
8430;23
6978;229
10921;200
8583;76
10782;282
7302;310
2481;282
1750;149
6504;325
11831;241
9496;238
4126;34
5002;7
6491;233
7984;75
7234;154
9880;172
1339;127
11499;185
10869;141
2454;20
8608;175
7327;324
158;192
3727;99
8194;253
118;174
225;290
12454;240
10995;254
6877;223
12780;317
1789;137
11549;259
12839;160
11186;285
11192;157
3605;148
7626;192
2438;261
12748;218
12472;121
1604;137
5845;87
8224;85
11136;323
12015;90
9500;200
1194;40
13326;237
12208;74
1969;164
6834;47
5686;76
10722;166
8585;136
11204;216
19;229
272;57
4419;48
3425;182
8615;296
5444;267
5376;126
2719;65
4175;289
541;255
884;245
10866;179
8736;233
10993;132
12765;96
10220;323
10030;239
5032;246
13018;27
9166;153
9177;43
11412;209
1279;189
6560;260
4218;18
7059;79
6015;111
12396;219
2131;48
12822;248
6436;309
3341;126
12832;141
12049;254
1065;152
12614;252
8258;206
883;233
2534;286
7150;77
12571;188
8179;12
4482;308
4354;200
12194;148
8678;175
503;96
4686;99
1365;6
9410;188
8951;73
8619;90
12657;122
12026;110
2185;76
6921;128
6310;291
9681;170
8115;273
13751;118
9397;268
3120;160
6950;188
6326;245
1135;36
7128;140
11250;127
8750;292
13672;118
1605;274
637;188
9514;136
13873;74
7543;134
12797;275
7035;93
6066;29
8933;128
5857;285
5649;15
7338;243
7847;268
9732;96
6999;37
8332;302
11650;50
4368;51
5691;296
12487;59
4491;104
4071;270
8439;61
3928;310
717;29
5699;182
11994;5
7811;263
4068;310
2164;254
13582;234
11442;291
11646;11
2310;221
10100;309
4575;220
11687;274
2728;10
12278;247
9036;240
6561;223
6679;318
11696;321
5728;205
7324;166
8761;10
948;64
4405;179
5509;196
5832;114
4384;61
5391;47
5808;322
4484;249
8758;90
9335;53
1593;281
4956;68
1255;46
2790;165
14098;219
204;226
8339;92
6104;303
250;297
3103;94
6700;322
12651;93
12671;205
11910;99
7676;231
10102;13
6123;263
13939;97
13150;315
10843;163
386;274
4341;162
6398;302
4941;273
1655;52
13870;63
11370;6
7904;153
6899;60
9890;291
8311;40
7949;95
4652;158
319;133
8361;70
7610;306
8223;4
2976;261
11686;234
1663;313
11894;135
6880;160
3816;112
9624;72
2505;266
6173;309
4799;302
13269;71
1227;125
1691;20
10921;176
613;267
10837;311
4646;185
3457;90
12461;149
11140;321
3945;230
11217;209
13661;322
11242;184
2810;12
4039;34
7520;30
9463;259
5514;65
12415;145
6791;218
10209;281
8189;269
1838;123
530;107
2826;231
2657;73
6954;182
11621;180
13631;243
6635;63
4515;44
6176;82
7845;258
3708;286
11823;159
3839;105
1796;128
4218;292
13652;2
1682;45
4428;45
1113;74
13904;243
4497;235
5018;77
5176;259
3890;51
11296;125
13899;4
1566;300
9943;130
13133;65
230;7
6711;114
1899;169
10000;209
5891;221
9372;202
7209;85
8023;209
7974;212
9672;170
4298;164
5338;42
13199;246
6553;82
5163;94
